A-B-C-D, E, F, G, H, E
الدولة الأفريقية الوحيدة التي لم تستعمر هي, ليبيا, مصر, ليبيرا, السودان, ليبيرا
من هو رسول الاسلام, محمد, عيسى, موسى, ابراهيم, محمد
ما هو البحر الذي يسمى بحر القلزم؟, البحر العربي , البحر الأحمر , بحر قزوين , البحر الأسود, البحر العربي
العالم الذي أخترع التلفون هو...؟, الكسندر غراهام بيل , جوزف برستلي , بجوار سيكو رسكي , فلهلم رونتفن, الكسندر غراهام بيل 
من مؤ لفات الطبيب العربي أبو بكر الرازي كتاب ..؟, الطب والحكمة , فردوس الحكمة , الأدوية والعلل, هيئة الكبد , هيئة الكبد 
قال تعالى(وزرابي مبثوثة)سورة الغاشية(16) المقصود بـ(زرابي) هي ...؟, الطنافس , الأسرة , الوسائد , الفرش, الطنافس 
اذا قطع المسلم إحدى شفتي أخيه المسلم فيجب عليه أن يسلم له...؟, دية النفس كاملة , نصف الدية , ثلث الدية , ربع الدية, نصف الدية 
تصل مده حمل أنثى الفيل إلى...؟, (12شهر), ( 18 شهر), (22 شهراً), (32 شهر), (22 شهراً)
ما المقصود بيوم الفرقان الذي ذكره الله تعالى في القرآن؟, غزوة بدر , غزوة أحد , فتح مكة, غزوة تبوك , غزوة بدر 
من شعراء العصر الأموي ..؟, أبو الطيب المتنبي , ابن خفاجي الأندلسي , ابن هانئ الأندلسي , الكميت , الكميت 
يضرب به المثل في الحلم فيقال أحلم من ...؟, الأحنف بن حسان , الأحنف بن قيس , المهلب بن صفرة , المهلب بن حاتم, الأحنف بن قيس 
اكبر دولة افريقية من حيث المساحة هي دولة ...؟, الجزائر , مورتانيا , مصر , السودان, السودان
الغاز الذي يشكل حوالي 75 %من اجمالي كتلة الشمس هو...؟, النتروجين , الأوكسجين , الهيدروجين , الكالسيوم, الهيدروجين 
صاحب كتاب (حي إبن يقظان) هو..؟, إبن رشد , ابن خلدون , إبن عربي , إبن طفيل, إبن طفيل
المد في قوله تعالى(ويزداد الذينَ ءامنوا إيماناً) مد..؟, مد اللين , مد العوض , مد البدل , مد الصلة القصيرة, مد البدل 
ما العاصمة الأوربية التي تقع على ضفاف نهر التيبر؟, مدينة باريس , مدينة مدريد , مدينة لندن , مدينة روما, مدينة روما
ما نظام الحكم في جزر القمر الاتحادية الإسلامية؟, جمهوري , ملكي , فدرالي , أماراة , جمهوري 
أقسم الله عزوجل بالتين والزيتون كناية عن الأرض التي تزرع فيها ومهبط الرسالات السماوية وهي أرض ...؟, مصر , الحجاز , فلسطين , اليمن, فلسطين 
الماء الذي يتجمد على نحو أسرع عند وضعه في داخل الفريزرهو...؟, الماء البارد , الماء المعتدل , الماء الساخن , كلها في وقت واحد, الماء الساخن 
بدأت سورة الشعراء بعد البسملة بثلاثة حروف هي..؟, طسم , الم , الر , كهع, طسم 
ذا ضرب المسلم أخاه المسلم ونتج عن ذلك فقدانه للنطق فمقدار الدية التي يجب عليه دفعها في الشريعة الإسلامية هي...؟, دية النفس كاملة , نصف الدية , ثلث الدية , عشر الدية, دية النفس كاملة 
الطائر الوحيد الذي يستطيع تمييز اللون الأزرق هو ....؟, الهدهد , الغراب , البومة , الضقر , البومة 
من قائد المسلمين في معركة القادسية؟, خالد بن الوليد , عمرو بن العاص , سعد بن أبي وقاص , شرحبيل بن حسنة, سعد بن أبي وقاص 
يضرب به المثل في الحفظ فيقال أحفظ من ....؟, الشافعي , الشعبي , ابن عباس , شريح , الشعبي 
قال تعالى(وفرعون ذي الأوتاد)سورة الفجر (10) المقصود بـ (الأوتاد) هي...؟, القصور , الجبال , الأهرام, الغزوة , الأهرام
الغزوة التي تسمى غزوة أوطاس أيضاَ هي غزوة..؟, بدر ,  بني قينقاع , مؤته , حنين, حنين
البردة قصيدة في مدح الرسول صلى الله عليه وسلم للشاعر...؟, كعب بن زهير , حسان بن ثابت , لبيد بن ربيعة, عمرو بن معد يكرب الزبيدي , كعب بن زهير 
يعرف علم دراسة أنشطة أعضاء الجسم ووظائفها بـ..؟, علم الطب البيولوجي , علم الطب الفسيولوجي , علم الطب الايثلوجي , علم الطب الحيوي , علم الطب الفسيولوجي 
من مؤلفات أبو حامد الغزالي كتاب..؟, نيل الأوطار , فتح الباري , المنقذ من الضلال, سماحة الإسلام, المنقذ من الضلال
اللون الذي لا يمكن للنحل رؤيته هو اللون...؟, الأبيض , الأسود , الأزرق , البرتقالي , الأبيض 
 في أي دولة تم أفتتاح أول مترو أنفاق في العالم؟, فرنسا , أنجلترا , روسيا ,الصين,أنجلترا 
حيوان يضرب به المثل في الخيانة فيقال أخون من ....؟, ضبع , نمر , ثعلب , ذئب, ذئب
معركة وقعت في 28 يونيو 1815م بين نابليون ودول التحالف أنتهت بهزيمة نابليون وأسره فما هي؟, معركة باريس , معركة اثينا , معركة لندن , معركة واترلو, معركة واترلو
من شعراء العصر العباسي..؟, ابو اسماعيل الحسين بن محمد الطغرائي , عمرو بن كلثوم , الحارث بن حلزة اليشكري , لبيد بن ربيعة العامري, ابو اسماعيل الحسين بن محمد الطغرائي 
أول دول العالم إنتاجاً للصمغ هي...؟, نيجيريا , السودان , مصر , الهند, السودان 
صاحب كتاب (الجدري والحصبة) هو..؟, أبو بكر محمد بن زكريا الرازي , ابو الحسن الطبري, الزهراوي 4-ابن سينأ, أبو بكر محمد بن زكريا الرازي 
قال تعالى(ماودعك ربك وما قلى)سورة الضحى... المقصود بـ (ما قلى)...؟, ما هجرك , ما جفاك , ما ابغضك ,ما عذلك
 اذا ضرب المسلم أخاه المسلم ونتج عن ذلك فقدانه للعقل فيجب عليه أن يسلم له...؟, دية النفس كاملة , نصف الدية , ثلث الدية , عشر الدي, دية النفس كاملة 
40